movie,user,value
329,3512,3
2747,3512,3
10,3512,2
196,3512,2
1010,3512,3
2761,3512,5
2762,3512,4
1027,3512,4
1036,3512,4
3591,3512,2
3740,3512,4
1079,3512,4
2025,3512,4
2028,3512,5
1243,3512,5
2046,3512,4
2985,3512,3
1438,3513,1
2420,3513,4
2289,3513,4
208,3513,1
1831,3513,1
223,3513,4
260,3513,5
1883,3513,3
1101,3513,4
466,3513,3
1196,3513,4
3147,3513,4
2355,3513,3
2359,3513,4
3301,3513,3
1704,3513,5
3174,3513,3
1584,3513,3
2700,3513,5
2701,3513,1
2706,3513,3
2712,3513,1
2570,3513,4
165,3513,1
1792,3513,1
2762,3513,5
1961,3513,5
1210,3513,3
1223,3513,3
95,3513,1
3034,3514,5
1639,3514,4
3811,3514,4
2137,3514,5
1354,3514,2
1361,3514,2
858,3514,5
356,3514,5
50,3514,4
527,3514,5
1237,3514,5
2997,3515,3
1,3515,5
1263,3515,2
1266,3515,4
920,3515,3
936,3515,3
951,3515,3
3435,3515,3
3499,3515,2
3671,3515,4
3873,3515,4
1193,3515,4
3196,3515,5
3033,3516,5
2640,3516,4
3452,3516,2
1126,3516,4
1136,3516,4
608,3516,2
3871,3516,3
671,3516,2
1374,3516,4
1396,3516,4
1590,3516,4
3355,3516,3
2571,3516,4
3704,3516,5
3745,3516,3
1214,3516,4
1243,3516,5
3785,3516,3
3786,3516,3
2985,3516,3
1261,3517,4
1275,3517,4
3039,3517,5
785,3517,5
2458,3517,1
2478,3517,5
3466,3517,3
3480,3517,4
3671,3517,4
3827,3517,5
2134,3517,3
663,3517,2
671,3517,5
2174,3517,4
1374,3517,4
368,3517,5
2796,3517,4
2005,3517,5
1210,3517,4
3794,3518,3
2064,3518,5
2076,3518,4
1441,3518,4
911,3518,5
3052,3518,5
3210,3518,3
1619,3518,2
3083,3518,5
954,3518,5
2443,3518,4
2447,3518,2
3408,3518,4
1664,3518,5
2468,3518,3
994,3518,4
213,3518,4
223,3518,4
3462,3518,5
265,3518,5
3620,3518,2
412,3518,4
2858,3518,4
441,3518,4
2871,3518,4
1139,3518,4
461,3518,5
3824,3518,1
3699,3518,4
2134,3518,3
1347,3518,1
835,3518,4
1377,3518,3
3148,3518,5
1554,3518,4
3163,3518,3
3174,3518,2
3325,3518,3
2382,3518,2
1747,3518,5
1909,3518,4
1912,3518,4
306,3518,4
3398,3518,5
3545,3518,4
11,3518,4
334,3518,3
2750,3518,4
3556,3518,3
1956,3518,4
347,3518,4
2907,3518,1
3565,3518,3
355,3518,3
39,3518,4
2918,3518,4
372,3518,3
527,3518,4
2003,3518,3
1210,3518,4
1073,3518,5
82,3518,5
2966,3518,5
3915,3518,4
1097,3518,5
566,3518,3
1240,3518,4
1242,3518,4
587,3519,3
589,3519,3
3004,3519,1
1408,3519,2
595,3519,3
2072,3519,2
3039,3519,4
1290,3519,4
1297,3519,2
2248,3519,4
3050,3519,4
2259,3519,3
785,3519,3
2402,3519,2
2407,3519,2
2268,3519,3
3087,3519,3
3246,3519,4
3263,3519,4
1673,3519,3
3421,3519,2
3425,3519,3
216,3519,3
2639,3519,3
225,3519,3
2642,3519,3
231,3519,1
2657,3519,3
1863,3519,2
3477,3519,4
280,3519,3
296,3519,2
3653,3519,3
441,3519,3
450,3519,3
455,3519,3
3671,3519,2
480,3519,3
2104,3519,2
1302,3519,3
1307,3519,4
3851,3519,5
3854,3519,4
647,3519,4
2134,3519,4
2141,3519,2
2145,3519,4
2154,3519,3
1509,3519,4
832,3519,3
835,3519,4
3114,3519,3
1387,3519,3
3130,3519,3
2331,3519,5
3145,3519,4
1541,3519,3
3157,3519,4
2504,3519,2
3317,3519,4
2374,3519,3
2378,3519,3
3185,3519,4
3186,3519,4
2395,3519,4
3509,3519,3
157,3519,2
168,3519,3
1923,3519,3
3386,3519,2
1784,3519,4
174,3519,1
3397,3519,5
187,3519,1
2746,3519,4
337,3519,1
355,3519,2
39,3519,5
502,3519,2
506,3519,4
3729,3519,3
1046,3519,4
371,3519,4
523,3519,3
62,3519,3
68,3519,3
71,3519,1
2011,3519,2
2950,3519,3
1213,3519,3
552,3519,2
555,3519,3
1097,3519,4
1258,3520,5
1278,3520,5
1281,3520,3
2238,3520,5
3210,3520,5
3240,3520,3
3424,3520,4
2648,3520,4
3623,3520,3
3624,3520,4
3646,3520,3
434,3520,1
3825,3520,3
1198,3520,5
2145,3520,3
1500,3520,4
1517,3520,5
2174,3520,4
1388,3520,2
1394,3520,5
3316,3520,2
3174,3520,3
110,3520,5
3359,3520,4
3365,3520,4
1968,3520,5
2928,3520,3
3596,3520,1
2797,3520,4
529,3520,3
2942,3520,3
1079,3520,5
3908,3520,2
2968,3520,3
1089,3520,4
1097,3520,5
2987,3521,4
3795,3521,3
1262,3521,5
902,3521,3
911,3521,4
2247,3521,3
918,3521,5
928,3521,4
3061,3521,5
933,3521,5
3072,3521,4
2418,3521,3
942,3521,5
943,3521,4
953,3521,5
3094,3521,3
3445,3521,3
2654,3521,4
2664,3521,5
1104,3521,3
3676,3521,3
608,3521,5
3863,3521,3
2181,3521,3
3135,3521,4
1391,3521,3
2517,3521,3
3175,3521,4
3341,3521,5
3508,3521,4
306,3521,3
3526,3521,3
3387,3521,2
1929,3521,3
3547,3521,3
1944,3521,4
2747,3521,4
3550,3521,5
1962,3521,4
2915,3521,5
2936,3521,3
2794,3521,3
1994,3521,4
390,3521,5
3751,3521,4
2950,3521,2
1219,3521,5
2966,3521,5
1081,3521,3
1240,3521,4
733,3522,5
1641,3522,3
1196,3522,4
2167,3522,5
2174,3522,4
1373,3522,3
3147,3522,5
1240,3522,3
260,3523,5
480,3523,4
3508,3523,3
527,3523,3
1213,3523,5
541,3523,3
2995,3524,2
908,3524,5
932,3524,5
3219,3524,4
951,3524,5
223,3524,3
434,3524,3
2858,3524,3
2861,3524,3
2336,3524,4
3146,3524,4
898,3524,5
1580,3524,3
2550,3524,4
2572,3524,4
300,3524,3
2598,3524,3
2599,3524,4
1013,3524,4
32,3524,2
2949,3524,4
1213,3524,5
3769,3524,5
1090,3524,5
724,3525,4
2428,3525,4
1645,3525,4
3499,3525,4
2713,3525,2
185,3525,3
2908,3525,4
32,3525,4
3717,3525,3
2918,3525,5
50,3525,4
3752,3525,4
1215,3525,4
1245,3525,4
3791,3526,2
2058,3526,2
3799,3526,2
580,3526,5
6,3526,3
1267,3526,4
1269,3526,5
595,3526,4
2211,3526,4
3014,3526,1
3020,3526,4
1282,3526,3
2232,3526,1
906,3526,3
1294,3526,3
3048,3526,1
3203,3526,3
1603,3526,2
3063,3526,3
2408,3526,2
2262,3526,1
2272,3526,1
1617,3526,5
1619,3526,1
1479,3526,5
1644,3526,3
3254,3526,3
2600,3526,3
3408,3526,4
3262,3526,3
1805,3526,4
1665,3526,2
996,3526,5
3427,3526,4
2625,3526,3
3285,3526,1
1833,3526,2
3448,3526,5
2659,3526,2
3600,3526,3
3604,3526,3
2804,3526,3
3608,3526,3
3619,3526,1
3476,3526,1
3624,3526,3
3481,3526,4
1885,3526,4
2688,3526,3
3491,3526,2
448,3526,1
3804,3526,2
3821,3526,2
3824,3526,2
3837,3526,1
3693,3526,1
480,3526,2
485,3526,1
2112,3526,5
640,3526,3
1179,3526,4
647,3526,3
3863,3526,1
2130,3526,3
2149,3526,2
2307,3526,3
1518,3526,4
1377,3526,3
2194,3526,4
3142,3526,1
2352,3526,2
1569,3526,4
1573,3526,3
105,3526,2
1722,3526,5
1584,3526,1
1589,3526,4
2539,3526,5
3362,3526,4
2560,3526,3
1769,3526,4
2713,3526,2
1917,3526,3
303,3526,3
1779,3526,2
3524,3526,5
3395,3526,2
1791,3526,4
180,3526,2
327,3526,5
3549,3526,5
2750,3526,2
3557,3526,3
1958,3526,1
22,3526,5
2902,3526,3
1024,3526,3
1029,3526,4
2916,3526,2
1031,3526,3
2917,3526,3
509,3526,1
367,3526,5
1043,3526,1
516,3526,3
372,3526,1
50,3526,5
1057,3526,1
3599,3526,5
61,3526,2
2000,3526,5
532,3526,5
536,3526,1
3753,3526,4
544,3526,2
1078,3526,4
3763,3526,5
2026,3526,2
2985,3526,5
293,3527,4
1387,3527,4
3147,3527,4
1407,3528,5
1269,3528,3
1623,3528,2
2288,3528,2
2654,3528,3
2868,3528,1
1329,3528,2
1196,3528,3
1348,3528,3
1355,3528,1
1387,3528,5
2193,3528,3
2513,3528,5
2517,3528,3
1969,3528,3
1971,3528,2
1979,3528,3
2789,3528,3
2987,3529,3
1252,3529,3
2088,3529,2
914,3529,5
924,3529,4
780,3529,4
3204,3529,3
3070,3529,3
1617,3529,3
1479,3529,3
2420,3529,3
2421,3529,3
2672,3529,3
1101,3529,3
1129,3529,3
3868,3529,3
2143,3529,2
1374,3529,3
1375,3529,3
849,3529,2
1527,3529,4
1580,3529,4
2533,3529,3
3524,3529,2
1958,3529,2
3706,3529,2
1967,3529,4
2797,3529,4
2003,3529,3
2942,3529,3
541,3529,3
1240,3529,3
3825,3530,4
1277,3531,5
1285,3531,4
1299,3531,4
2466,3531,5
800,3531,5
3893,3531,4
2716,3531,3
2791,3531,1
1200,3531,4
586,3532,4
3020,3532,1
3052,3532,2
2272,3532,3
1479,3532,4
3252,3532,5
1855,3532,3
2803,3532,5
2858,3532,5
475,3532,3
647,3532,2
2301,3532,4
2320,3532,3
3186,3532,4
162,3532,2
500,3532,4
50,3532,5
3798,3533,3
1805,3533,3
412,3533,4
608,3533,5
648,3533,5
1183,3533,5
1722,3533,4
2396,3533,4
306,3533,4
2580,3533,3
11,3533,4
509,3533,4
52,3533,4
596,3534,4
1610,3534,4
1198,3534,5
2194,3534,4
2366,3534,5
2529,3534,3
2912,3534,5
2916,3534,3
1266,3535,4
2454,3535,4
2322,3535,2
1387,3535,5
1954,3535,4
3578,3535,4
2987,3536,2
733,3536,5
2087,3536,4
3034,3536,5
912,3536,2
2268,3536,4
2278,3536,5
3285,3536,3
3298,3536,3
1884,3536,1
2841,3536,4
292,3536,4
628,3536,5
2106,3536,4
1732,3536,5
2541,3536,4
1029,3536,3
353,3536,5
31,3536,4
516,3536,2
527,3536,4
2959,3536,5
1090,3536,4
216,3537,5
3615,3537,1
3623,3537,5
3827,3537,2
3830,3537,1
3717,3537,4
3598,3537,1
3787,3537,1
590,3538,5
778,3538,4
3255,3538,4
1805,3538,4
608,3538,4
481,3538,4
491,3538,3
805,3538,2
1392,3538,4
1589,3538,3
2396,3538,5
2571,3538,4
163,3538,4
2583,3538,4
11,3538,5
21,3538,4
22,3538,3
32,3538,4
2916,3538,3
45,3538,4
2959,3538,5
543,3538,4
1092,3538,4
585,3539,4
587,3539,4
3005,3539,4
1408,3539,3
3018,3539,4
1271,3539,4
1274,3539,5
2078,3539,5
1279,3539,4
750,3539,5
1288,3539,5
3039,3539,4
1441,3539,4
2245,3539,4
914,3539,5
783,3539,4
1600,3539,2
3206,3539,2
3210,3539,5
2414,3539,4
2421,3539,2
1620,3539,4
2423,3539,4
2428,3539,3
2295,3539,5
2297,3539,5
1642,3539,4
3249,3539,4
1645,3539,3
3253,3539,4
1653,3539,3
1655,3539,4
1658,3539,4
3266,3539,4
3267,3539,5
2467,3539,5
999,3539,4
3418,3539,4
3272,3539,4
1673,3539,5
2625,3539,4
1831,3539,4
3438,3539,3
1834,3539,5
3298,3539,4
3448,3539,5
247,3539,5
249,3539,3
2802,3539,3
2672,3539,4
2690,3539,4
423,3539,4
1895,3539,4
1898,3539,4
1101,3539,4
1119,3539,4
2862,3539,4
2864,3539,4
2877,3539,3
2882,3539,4
2884,3539,3
3698,3539,3
480,3539,3
1302,3539,4
2106,3539,4
494,3539,4
640,3539,3
648,3539,5
1339,3539,4
1199,3539,5
2140,3539,5
2155,3539,4
1354,3539,5
3108,3539,4
697,3539,3
2312,3539,4
2329,3539,5
1529,3539,3
1392,3539,3
2348,3539,4
881,3539,3
2505,3539,4
1561,3539,4
104,3539,5
1584,3539,5
123,3539,5
1596,3539,4
3343,3539,1
135,3539,4
1753,3539,4
144,3539,4
148,3539,3
153,3539,3
2577,3539,4
305,3539,4
308,3539,4
162,3539,5
2723,3539,4
2580,3539,4
3385,3539,3
176,3539,4
178,3539,3
179,3539,2
2739,3539,5
2596,3539,5
1799,3539,4
1954,3539,5
1017,3539,4
346,3539,5
349,3539,4
29,3539,5
3701,3539,4
3709,3539,3
2761,3539,5
1028,3539,5
352,3539,4
353,3539,5
39,3539,5
1030,3539,3
3576,3539,3
1037,3539,3
42,3539,5
44,3539,4
1043,3539,4
50,3539,5
55,3539,2
3591,3539,4
1056,3539,4
1057,3539,4
65,3539,2
2947,3539,5
531,3539,4
72,3539,4
2952,3539,3
1214,3539,5
543,3539,4
552,3539,3
3770,3539,3
1096,3539,2
1246,3539,4
3791,3540,4
1266,3540,4
3020,3540,4
246,3540,4
2688,3540,4
420,3540,4
2694,3540,4
3809,3540,3
1124,3540,5
2115,3540,5
1183,3540,3
3889,3540,3
3105,3540,4
1387,3540,5
1388,3540,4
858,3540,5
3146,3540,4
3148,3540,5
1552,3540,5
3316,3540,4
3326,3540,4
110,3540,5
180,3540,5
333,3540,5
31,3540,3
356,3540,5
3578,3540,5
95,3540,3
708,3540,3
3019,3541,3
293,3541,5
3871,3541,5
111,3541,5
1594,3541,4
2944,3541,3
3623,3542,2
1198,3542,5
3743,3542,3
1248,3543,3
735,3543,4
910,3543,3
913,3543,4
3415,3543,4
1840,3543,2
1162,3543,3
899,3543,4
3365,3543,5
1945,3543,3
1973,3543,1
3728,3543,4
1237,3543,5
2600,3544,5
1968,3544,5
1617,3545,4
164,3545,5
1265,3546,3
1415,3546,3
1270,3546,2
1273,3546,4
1279,3546,4
3022,3546,3
3045,3546,3
915,3546,3
920,3546,3
1466,3546,5
936,3546,2
3224,3546,5
951,3546,5
2289,3546,5
1641,3546,4
3253,3546,3
1809,3546,3
232,3546,3
2657,3546,2
246,3546,4
3477,3546,2
457,3546,3
2871,3546,4
471,3546,4
2897,3546,2
1307,3546,4
493,3546,4
1178,3546,4
1184,3546,3
1573,3546,4
111,3546,5
1589,3546,3
3500,3546,3
1784,3546,3
1945,3546,3
198,3546,5
1019,3546,2
348,3546,3
39,3546,4
2916,3546,4
47,3546,4
1983,3546,2
377,3546,3
3730,3546,4
2000,3546,3
2004,3546,2
2951,3546,4
2019,3546,5
1222,3546,4
2968,3546,2
1084,3546,5
1089,3546,5
1235,3546,3
1237,3546,4
562,3546,4
3948,3547,4
597,3547,2
1270,3547,4
1292,3547,3
912,3547,5
788,3547,3
1612,3547,3
2417,3547,3
3083,3547,4
1625,3547,3
3087,3547,3
2289,3547,3
2436,3547,3
3094,3547,4
968,3547,5
971,3547,5
2468,3547,3
3418,3547,4
2640,3547,4
232,3547,4
2664,3547,5
253,3547,4
3475,3547,5
2858,3547,1
1130,3547,3
2872,3547,4
2100,3547,3
1307,3547,2
1192,3547,3
2314,3547,5
849,3547,3
2357,3547,5
2375,3547,3
3189,3547,3
2388,3547,3
3526,3547,3
2739,3547,3
2746,3547,3
1947,3547,4
1958,3547,2
3702,3547,3
2908,3547,4
2762,3547,4
1991,3547,3
1207,3547,4
3749,3547,3
1082,3547,3
1246,3547,3
3793,3548,2
3826,3548,2
800,3548,4
3717,3548,3
3114,3549,3
3175,3549,1
2395,3549,1
1258,3550,4
587,3550,3
1,3550,3
593,3550,4
1270,3550,4
2231,3550,3
908,3550,4
1449,3550,3
919,3550,3
780,3550,3
2403,3550,3
2418,3550,3
1476,3550,3
2285,3550,3
2455,3550,3
2473,3550,3
1673,3550,4
2640,3550,4
3471,3550,4
2815,3550,3
3478,3550,3
260,3550,4
407,3550,2
1882,3550,4
413,3550,1
608,3550,4
3837,3550,3
653,3550,3
3897,3550,4
1391,3550,4
2195,3550,3
1394,3550,4
3147,3550,3
2517,3550,3
1573,3550,3
2379,3550,3
2384,3550,4
2572,3550,4
1921,3550,4
1924,3550,3
2729,3550,4
344,3550,2
1968,3550,4
36,3550,4
3578,3550,4
3729,3550,3
2000,3550,4
3745,3550,4
1204,3550,4
3752,3550,3
2959,3550,5
1079,3550,4
1221,3550,5
3785,3550,4
1280,3551,3
1678,3551,4
1683,3551,4
222,3551,4
1873,3551,4
2697,3551,4
454,3551,3
1358,3551,4
2346,3551,4
110,3551,3
36,3551,3
2770,3551,1
58,3551,5
2009,3551,5
2966,3551,4
3623,3552,3
1183,3552,3
1212,3552,5
589,3553,5
1610,3553,5
2699,3553,4
3841,3553,3
110,3553,5
3527,3553,4
1258,3554,3
1278,3554,3
745,3554,5
3608,3554,4
3499,3554,3
1136,3554,4
1148,3554,5
1394,3554,3
1214,3554,3
1221,3554,5
1223,3554,4
2071,3555,4
2089,3555,2
2422,3555,3
969,3555,4
3406,3555,4
454,3555,4
808,3555,3
1544,3555,5
1779,3555,4
316,3555,4
329,3555,3
1049,3555,5
3771,3555,3
1617,3556,5
3083,3556,3
292,3556,3
1136,3556,4
480,3556,4
653,3556,3
1197,3556,5
1356,3556,3
1370,3556,4
1748,3556,4
3527,3556,4
21,3556,4
349,3556,2
1215,3556,2
2987,3557,5
724,3557,4
3007,3557,5
1407,3557,4
2072,3557,3
2082,3557,3
2248,3557,3
780,3557,2
799,3557,4
2414,3557,4
3258,3557,2
3261,3557,3
2470,3557,4
3421,3557,4
2628,3557,4
1689,3557,5
1834,3557,5
223,3557,4
3489,3557,3
2836,3557,4
292,3557,4
2866,3557,4
2134,3557,4
802,3557,3
1339,3557,3
673,3557,1
2166,3557,3
1378,3557,4
2329,3557,4
2194,3557,4
2195,3557,5
3145,3557,4
3160,3557,5
2506,3557,4
1580,3557,3
2529,3557,5
1732,3557,5
1592,3557,1
1909,3557,4
2567,3557,3
2716,3557,5
2571,3557,4
1777,3557,4
2597,3557,4
3591,3557,4
2794,3557,5
70,3557,4
88,3557,4
1220,3557,4
3763,3557,3
550,3557,2
1089,3557,5
94,3557,5
733,3558,5
2403,3558,4
2404,3558,4
2416,3558,5
2430,3558,3
3250,3558,5
3404,3558,5
1682,3558,5
2640,3558,4
231,3558,5
3450,3558,5
3617,3558,5
2671,3558,5
1895,3558,3
2699,3558,4
1101,3558,5
292,3558,5
2858,3558,5
1136,3558,5
466,3558,3
480,3558,5
2100,3558,3
2109,3558,5
2302,3558,5
1517,3558,5
1393,3558,5
2376,3558,4
1722,3558,5
2395,3558,4
150,3558,5
333,3558,5
11,3558,5
1011,3558,3
44,3558,4
380,3558,4
529,3558,4
2003,3558,5
2012,3558,5
81,3558,4
3763,3558,5
700,3558,4
1246,3558,4
2987,3559,4
3016,3559,5
3039,3559,5
1627,3559,5
1307,3559,5
1717,3559,3
2797,3559,5
527,3559,4
2997,3560,5
592,3560,4
593,3560,5
2081,3560,5
1466,3560,4
953,3560,5
2291,3560,4
441,3560,5
1302,3560,4
1307,3560,5
1198,3560,5
2302,3560,5
2500,3560,5
899,3560,5
1923,3560,4
1954,3560,5
1968,3560,5
1032,3560,4
1060,3560,5
1250,3561,5
1259,3561,4
587,3561,4
1405,3561,3
3037,3561,5
913,3561,4
2402,3561,3
3219,3561,3
2294,3561,3
3448,3561,3
3451,3561,5
248,3561,4
260,3561,5
2683,3561,4
3639,3561,4
3809,3561,5
3675,3561,3
2108,3561,5
3893,3561,4
2174,3561,4
1395,3561,4
3174,3561,3
3176,3561,4
2395,3561,5
3354,3561,3
3358,3561,5
3504,3561,5
2702,3561,4
1958,3561,4
3712,3561,4
367,3561,4
3755,3561,4
2976,3561,4
2058,3562,2
588,3562,5
1405,3562,2
1265,3562,5
1266,3562,2
595,3562,5
1278,3562,2
2231,3562,3
2097,3562,4
2245,3562,5
2259,3562,3
3063,3562,3
1608,3562,4
2414,3562,4
3071,3562,3
2418,3562,2
2421,3562,2
2422,3562,2
2291,3562,3
3255,3562,4
1653,3562,5
3259,3562,4
2458,3562,1
2463,3562,3
3268,3562,1
1810,3562,4
2470,3562,3
1673,3562,4
203,3562,3
1674,3562,5
1683,3562,3
223,3562,3
225,3562,4
1883,3562,3
3499,3562,5
296,3562,5
1120,3562,4
608,3562,4
3825,3562,3
3684,3562,3
474,3562,5
3841,3562,2
3844,3562,5
2109,3562,3
1307,3562,5
2115,3562,5
2125,3562,4
1332,3562,3
804,3562,3
2140,3562,3
2151,3562,4
830,3562,4
1517,3562,5
2321,3562,4
1381,3562,3
3145,3562,1
2353,3562,2
3160,3562,2
3161,3562,5
3173,3562,2
2375,3562,3
122,3562,4
2551,3562,2
2707,3562,3
151,3562,3
2571,3562,5
2572,3562,5
1923,3562,4
1784,3562,2
319,3562,4
2733,3562,2
2734,3562,3
1792,3562,2
16,3562,3
339,3562,3
17,3562,3
3708,3562,3
39,3562,5
3712,3562,3
1036,3562,5
3578,3562,5
509,3562,4
372,3562,3
50,3562,2
2793,3562,3
380,3562,4
3740,3562,3
3744,3562,4
2011,3562,4
3753,3562,4
540,3562,2
3901,3562,3
1094,3562,3
1240,3562,5
3786,3562,4
1270,3563,3
2076,3563,3
2248,3563,5
3246,3563,4
2455,3563,4
1674,3563,3
3424,3563,4
230,3563,4
2651,3563,3
3608,3563,3
1885,3563,5
272,3563,4
431,3563,5
432,3563,1
2858,3563,5
456,3563,4
1198,3563,5
2301,3563,4
3104,3563,3
1721,3563,3
3370,3563,3
3386,3563,4
318,3563,5
336,3563,2
345,3563,5
1960,3563,5
32,3563,4
2797,3563,3
1997,3563,4
529,3563,5
2000,3563,4
2003,3563,3
541,3563,5
2020,3563,5
1222,3563,4
589,3564,3
778,3564,3
1608,3564,3
799,3564,4
2291,3564,3
1644,3564,2
1876,3564,3
3623,3564,3
3499,3564,4
457,3564,5
3837,3564,3
648,3564,4
1320,3564,2
1356,3564,3
1717,3564,2
3178,3564,5
2710,3564,4
2571,3564,3
1792,3564,3
330,3564,3
196,3564,3
44,3564,4
1992,3564,2
1215,3564,3
587,3565,3
1270,3565,2
2232,3565,4
786,3565,3
2413,3565,2
2628,3565,4
1831,3565,3
260,3565,5
288,3565,5
1320,3565,3
1356,3565,3
858,3565,4
1722,3565,3
1587,3565,3
1750,3565,3
2713,3565,4
2571,3565,5
196,3565,4
22,3565,3
3705,3565,1
60,3565,3
2000,3565,4
1089,3565,4
3773,3565,4
1092,3565,3
608,3566,2
858,3566,5
1721,3566,4
1288,3567,3
1294,3567,3
908,3567,4
1299,3567,4
260,3567,5
2186,3567,3
3152,3567,2
3198,3567,4
2762,3567,5
1961,3567,4
2947,3567,4
2973,3567,3
1234,3567,5
1263,3568,5
924,3568,5
3070,3568,4
1129,3568,5
3836,3568,4
647,3568,2
1183,3568,3
1334,3568,3
3175,3568,3
2528,3568,4
2532,3568,3
2571,3568,5
1960,3568,3
1233,3568,5
1240,3568,4
2054,3569,2
1259,3569,5
588,3569,1
2,3569,1
1265,3569,1
2072,3569,1
1271,3569,4
2080,3569,2
2083,3569,3
1283,3569,3
2087,3569,2
1456,3569,4
2407,3569,4
2279,3569,1
1620,3569,4
3081,3569,4
2431,3569,4
3099,3569,3
1499,3569,1
3258,3569,2
3274,3569,3
3285,3569,3
3461,3569,4
3617,3569,1
3477,3569,2
2676,3569,4
2846,3569,4
2853,3569,3
2858,3569,4
3664,3569,1
3686,3569,3
470,3569,1
2122,3569,2
1327,3569,3
2133,3569,2
2135,3569,4
1348,3569,4
3100,3569,4
2193,3569,4
3168,3569,3
2517,3569,4
1717,3569,1
104,3569,3
1588,3569,2
147,3569,5
150,3569,4
2712,3569,5
175,3569,4
2730,3569,4
2747,3569,4
19,3569,2
1013,3569,1
1029,3569,3
356,3569,3
47,3569,5
2789,3569,5
377,3569,3
1995,3569,3
3744,3569,4
2005,3569,5
2018,3569,3
1219,3569,4
1089,3569,5
3773,3569,1
2974,3569,3
1097,3569,3
2041,3569,2
1248,3570,5
3632,3570,5
1304,3570,3
2303,3570,5
3163,3570,5
3520,3570,1
1078,3570,3
3798,3571,4
580,3571,4
2628,3571,1
216,3571,5
2490,3571,4
2694,3571,5
2860,3571,5
1339,3571,4
1358,3571,2
3300,3571,2
2546,3571,5
3355,3571,1
1769,3571,4
2716,3571,4
313,3571,3
2907,3571,1
364,3571,5
3745,3571,5
2989,3572,4
2997,3572,5
1269,3572,5
905,3572,4
910,3572,5
778,3572,3
923,3572,5
1600,3572,2
3072,3572,5
2289,3572,5
232,3572,5
1358,3572,5
2302,3572,5
357,3572,4
36,3572,5
2918,3572,5
1079,3572,4
2973,3572,3
2662,3573,3
329,3573,5
1073,3573,2
3790,3574,3
2413,3574,3
2290,3574,4
1639,3574,5
253,3574,3
293,3574,5
3802,3574,3
454,3574,3
3857,3574,3
3147,3574,5
3301,3574,4
2379,3574,3
3751,3574,5
3763,3574,4
3771,3574,3
3786,3574,4
1261,3575,3
968,3575,3
2447,3575,4
2458,3575,2
3476,3575,4
1101,3575,4
291,3575,2
110,3575,5
575,3576,4
1258,3576,4
2,3576,4
1409,3576,3
1263,3576,3
2067,3576,3
3024,3576,3
2088,3576,3
1287,3576,3
903,3576,3
2097,3576,3
910,3576,5
924,3576,3
2403,3576,4
3062,3576,5
1608,3576,4
2410,3576,4
2411,3576,4
3074,3576,3
2422,3576,3
969,3576,4
3247,3576,4
971,3576,3
2450,3576,3
3255,3576,3
1663,3576,4
2471,3576,4
2476,3576,4
1826,3576,2
2642,3576,3
432,3576,3
1136,3576,5
3681,3576,3
2115,3576,4
3871,3576,4
1196,3576,4
674,3576,3
1356,3576,4
2313,3576,3
1375,3576,4
849,3576,3
1394,3576,2
1544,3576,3
107,3576,3
2534,3576,3
2399,3576,4
2554,3576,4
1927,3576,4
3389,3576,4
3399,3576,3
1944,3576,4
1947,3576,3
1950,3576,4
1951,3576,3
3702,3576,3
1031,3576,3
368,3576,3
2921,3576,3
2797,3576,4
3740,3576,4
2002,3576,4
1201,3576,4
2942,3576,3
1219,3576,4
541,3576,3
3767,3576,3
1081,3576,3
1084,3576,4
553,3576,4
1088,3576,3
1230,3576,1
1234,3576,4
1097,3576,4
1240,3576,4
2048,3576,3
1408,3577,5
3155,3577,3
1569,3577,5
318,3577,5
356,3577,5
3578,3577,3
509,3577,2
590,3578,3
593,3578,4
3022,3578,3
1429,3578,4
3052,3578,4
788,3578,2
1645,3578,4
3421,3578,3
2641,3578,2
235,3578,2
2805,3578,2
3614,3578,3
1894,3578,3
293,3578,2
2858,3578,4
497,3578,3
653,3578,2
2302,3578,4
1500,3578,3
3108,3578,4
2167,3578,3
852,3578,4
2361,3578,3
111,3578,4
150,3578,4
2583,3578,4
1952,3578,5
2759,3578,3
1036,3578,5
3578,3578,5
50,3578,4
589,3579,4
1282,3579,5
2087,3579,4
1287,3579,1
3034,3579,4
2090,3579,3
2096,3579,3
2406,3579,3
1479,3579,5
3430,3579,3
3432,3579,4
2490,3579,5
2640,3579,2
2643,3579,3
1867,3579,2
434,3579,3
3807,3579,3
1197,3579,4
2141,3579,3
673,3579,2
1356,3579,4
3114,3579,4
1385,3579,3
3153,3579,3
2367,3579,3
2373,3579,3
1573,3579,4
112,3579,3
170,3579,4
1029,3579,3
353,3579,4
3740,3579,4
2951,3579,3
2018,3579,3
1097,3579,4
2985,3579,3
3005,3580,5
1291,3580,4
904,3580,4
2446,3580,4
3418,3580,4
2617,3580,4
2672,3580,4
2881,3580,3
1717,3580,4
1748,3580,4
1754,3580,5
2628,3581,4
1584,3581,4
1909,3581,3
2571,3581,5
3593,3581,2
2057,3582,3
736,3582,5
2088,3582,2
2406,3582,5
2414,3582,3
2642,3582,3
1848,3582,3
3489,3582,3
276,3582,1
2871,3582,5
1148,3582,3
2193,3582,5
2723,3582,3
329,3582,4
711,3582,3
920,3583,5
928,3583,5
932,3583,5
1674,3583,5
1183,3583,5
356,3583,5
2616,3584,2
1377,3584,2
1711,3584,5
1918,3584,4
198,3584,3
1213,3584,5
3764,3584,3
